pl_name,pl_orbsmax,pl_rade,pl_bmasse,pl_insol,st_teff,st_rad,releasedate,Just_Right
Kepler-296 f,0.255,1.8,,0.62,3740,0.48,9/3/2015,1
Kepler-442 b,0.409,1.34,,0.66,4402,0.6,1/6/2015,1
TOI 700 d,0.1633,1.144,,0.85,3461,0.42,7/23/2020,1
Kepler-443 b,0.495,2.33,,0.86,4723,0.71,1/6/2015,1
Kepler-452 b,1.046,1.63,,1.1,5757,1.11,7/23/2015,1
Kepler-440 b,0.242,1.86,,1.2,4134,0.56,1/6/2015,1
K2-9 b,0.091,2.25,,1.36,3390,0.31,1/21/2016,1
Kepler-296 e,0.169,1.53,,1.41,3740,0.48,9/3/2015,1
Kepler-298 d,0.305,2.5,,,4465,0.58,5/14/2014,1
Kepler-283 c,0.341,1.82,,,4351,0.57,5/14/2014,1
Kepler-174 d,0.677,2.19,,,4880,0.62,5/14/2014,1
